Column1.1,Column1.2,Column1.3,Column1.4,Column1.5
1540332893698,35.01,36.09,-1.08,-1.5
1540332893698,35.09,36.09,-1,-1.48
1540332893698,34.97,36.09,-1.12,-1.47
1540332893700,34.99,36.07,-1.08,-1.45
1540332893804,35.01,36.13,-1.12,-1.44
1540332894000,35.05,36.07,-1.02,-1.42
1540332894201,35.07,36.05,-0.98,-1.41
1540332894401,35.07,36.05,-0.98,-1.39
1540332894603,35.07,36.09,-1.02,-1.38
1540332894799,35.01,36.07,-1.06,-1.37
1540332895000,35.05,36.13,-1.08,-1.35
1540332895197,35.09,36.13,-1.04,-1.34
1540332895402,35.09,36.09,-1,-1.33
1540332895602,35.07,36.09,-1.02,-1.31
1540332895799,35.09,36.05,-0.96,-1.3
1540332896004,35.13,36.05,-0.92,-1.29
1540332896201,35.09,36.05,-0.96,-1.28
1540332896401,35.09,36.05,-0.96,-1.27
1540332896598,35.07,36.05,-0.98,-1.25
1540332896802,35.13,36.01,-0.88,-1.24
1540332896999,35.09,36.05,-0.96,-1.23
1540332897200,35.13,36.05,-0.92,-1.22
1540332897396,35.13,36.01,-0.88,-1.21
1540332897601,35.09,36.05,-0.96,-1.2
1540332897797,35.13,36.01,-0.88,-1.19
1540332897998,35.09,36.01,-0.92,-1.18
1540332898195,35.13,36.01,-0.88,-1.17
1540332898400,35.13,36.05,-0.92,-1.16
1540332898600,35.13,36.05,-0.92,-1.15
1540332898797,35.13,36.05,-0.92,-1.14
1540332899002,35.15,36.05,-0.9,-1.13
1540332899199,35.13,36.01,-0.88,-1.12
1540332899399,35.15,36.01,-0.86,-1.11
1540332899596,35.15,36.05,-0.9,-1.1
1540332899800,35.15,36.01,-0.86,-1.09
1540332899997,35.15,35.99,-0.84,-1.08
1540332900198,35.15,36.01,-0.86,-1.07
1540332900394,35.19,36.01,-0.82,-1.07
1540332900596,35.13,35.99,-0.86,-1.06
1540332900800,35.27,35.99,-0.72,-1.05
1540332900996,35.13,35.99,-0.86,-1.04
1540332901197,35.15,35.99,-0.84,-1.03
1540332901394,35.15,35.97,-0.82,-1.03
1540332901599,35.21,35.99,-0.78,-1.02
1540332901795,35.13,35.93,-0.8,-1.01
1540332901996,35.21,35.99,-0.78,-1
1540332902193,35.19,35.91,-0.72,-0.99
1540332902397,35.21,35.99,-0.78,-0.99
1540332902593,35.19,35.93,-0.74,-0.98
1540332902794,35.21,35.93,-0.72,-0.97
1540332902991,35.23,35.97,-0.74,-0.96
1540332903196,35.21,35.93,-0.72,-0.95
1540332903392,35.23,35.99,-0.76,-0.95
1540332903593,35.19,35.99,-0.8,-0.94
1540332903798,35.23,35.91,-0.68,-0.93
1540332904014,35.21,35.93,-0.72,-0.92
1540332904195,35.23,35.93,-0.7,-0.92
1540332904391,35.27,35.97,-0.7,-0.91
1540332904597,35.21,35.93,-0.72,-0.9
1540332904793,35.23,35.97,-0.74,-0.9
1540332904994,35.21,35.93,-0.72,-0.89
1540332905195,35.23,35.89,-0.66,-0.88
1540332905391,35.29,35.99,-0.7,-0.88
1540332905597,35.21,35.97,-0.76,-0.87
1540332905793,35.27,35.91,-0.64,-0.87
1540332905994,35.19,35.85,-0.66,-0.86
1540332906190,35.23,35.77,-0.54,-0.85
1540332906395,35.27,35.75,-0.48,-0.85
1540332906591,35.31,35.75,-0.44,-0.84
1540332906792,35.27,35.75,-0.48,-0.83
1540332906989,35.23,35.77,-0.54,-0.82
1540332907194,35.27,35.85,-0.58,-0.82
1540332907390,35.21,35.81,-0.6,-0.81
1540332907590,35.23,35.83,-0.6,-0.8
1540332907796,35.27,35.85,-0.58,-0.79
1540332907992,35.29,35.81,-0.52,-0.78
1540332908193,35.23,35.85,-0.62,-0.78
1540332908389,35.27,35.77,-0.5,-0.77
1540332908594,35.27,35.83,-0.56,-0.76
1540332908791,35.23,35.85,-0.62,-0.75
1540332908991,35.31,35.91,-0.6,-0.75
1540332909188,35.31,35.83,-0.52,-0.74
1540332909393,35.29,35.91,-0.62,-0.73
1540332909590,35.23,35.89,-0.66,-0.73
1540332909790,35.27,35.85,-0.58,-0.72
1540332909986,35.23,35.83,-0.6,-0.71
1540332910187,35.23,35.89,-0.66,-0.71
1540332910392,35.27,35.85,-0.58,-0.7
1540332910589,35.31,35.83,-0.52,-0.7
1540332910789,35.27,35.83,-0.56,-0.69
1540332910986,35.27,35.83,-0.56,-0.69
1540332911191,35.29,35.85,-0.56,-0.68
1540332911388,35.29,35.89,-0.6,-0.68
1540332911588,35.29,35.81,-0.52,-0.67
1540332911786,35.27,35.75,-0.48,-0.67
1540332911990,35.27,35.75,-0.48,-0.67
1540332912187,35.27,35.77,-0.5,-0.66
1540332912387,35.27,35.71,-0.44,-0.66
1540332912592,35.23,35.77,-0.54,-0.65
1540332912789,35.29,35.77,-0.48,-0.65
1540332912989,35.23,35.85,-0.62,-0.64
1540332913186,35.23,35.85,-0.62,-0.64
1540332913390,35.27,35.77,-0.5,-0.64
1540332913587,35.29,35.83,-0.54,-0.63
1540332913788,35.31,35.81,-0.5,-0.63
1540332913984,35.29,35.85,-0.56,-0.63
1540332914189,35.29,35.89,-0.6,-0.62
1540332914386,35.29,35.85,-0.56,-0.62
1540332914587,35.23,35.89,-0.66,-0.62
1540332914783,35.27,35.85,-0.58,-0.62
1540332914984,35.29,35.77,-0.48,-0.61
1540332915188,35.23,35.83,-0.6,-0.61
1540332915385,35.27,35.83,-0.56,-0.61
1540332915586,35.27,35.83,-0.56,-0.61
1540332915783,35.31,35.83,-0.52,-0.61
1540332915987,35.27,35.83,-0.56,-0.6
1540332916184,35.23,35.81,-0.58,-0.6
1540332916384,35.29,35.81,-0.52,-0.6
1540332916581,35.29,35.81,-0.52,-0.6
1540332916786,35.23,35.83,-0.6,-0.6
1540332916982,35.27,35.81,-0.54,-0.59
1540332917183,35.29,35.77,-0.48,-0.59
1540332917388,35.27,35.81,-0.54,-0.59
1540332917584,35.27,35.85,-0.58,-0.59
1540332917785,35.27,35.77,-0.5,-0.58
1540332917982,35.27,35.81,-0.54,-0.58
1540332918187,35.23,35.75,-0.52,-0.58
1540332918383,35.27,35.81,-0.54,-0.58
1540332918584,35.29,35.75,-0.46,-0.58
1540332918781,35.29,35.81,-0.52,-0.58
1540332918986,35.23,35.81,-0.58,-0.57
1540332919182,35.27,35.81,-0.54,-0.57
1540332919383,35.23,35.83,-0.6,-0.57
1540332919583,35.19,35.81,-0.62,-0.57
1540332919780,35.23,35.85,-0.62,-0.57
1540332919985,35.27,35.85,-0.58,-0.57
1540332920181,35.23,35.85,-0.62,-0.57
1540332920382,35.23,35.85,-0.62,-0.57
1540332920578,35.21,35.89,-0.68,-0.57
1540332920783,35.27,35.91,-0.64,-0.57
1540332920980,35.21,35.85,-0.64,-0.57
1540332921181,35.27,35.91,-0.64,-0.57
1540332921377,35.23,35.85,-0.62,-0.57
1540332921582,35.31,35.83,-0.52,-0.57
1540332921783,35.29,35.89,-0.6,-0.57
1540332921979,35.23,35.89,-0.66,-0.57
1540332922181,35.23,35.91,-0.68,-0.57
1540332922381,35.29,35.89,-0.6,-0.57
1540332922582,35.23,35.89,-0.66,-0.57
1540332922778,35.31,35.91,-0.6,-0.58
1540332922979,35.29,35.91,-0.62,-0.58
1540332923175,35.27,35.85,-0.58,-0.58
1540332923380,35.29,35.89,-0.6,-0.58
1540332923581,35.21,35.89,-0.68,-0.58
1540332923777,35.29,35.85,-0.56,-0.58
1540332923982,35.27,35.81,-0.54,-0.58
1540332924179,35.27,35.85,-0.58,-0.59
1540332924379,35.21,35.81,-0.6,-0.59
1540332924576,35.21,35.85,-0.64,-0.59
1540332924781,35.23,35.93,-0.7,-0.59
1540332924977,35.27,35.89,-0.62,-0.59
1540332925178,35.27,35.97,-0.7,-0.59
1540332925375,35.19,35.91,-0.72,-0.59
1540332925576,35.23,35.99,-0.76,-0.59
1540332925780,35.29,35.93,-0.64,-0.59
1540332925977,35.27,36.01,-0.74,-0.59
1540332926177,35.21,35.97,-0.76,-0.6
1540332926374,35.21,35.93,-0.72,-0.6
1540332926579,35.27,35.99,-0.72,-0.6
1540332926776,35.27,35.99,-0.72,-0.61
1540332926976,35.15,35.97,-0.82,-0.61
1540332927173,35.29,35.99,-0.7,-0.61
1540332927378,35.21,35.99,-0.78,-0.61
1540332927579,35.23,36.01,-0.78,-0.62
1540332927775,35.27,36.01,-0.74,-0.62
1540332927975,35.27,36.05,-0.78,-0.62
1540332928176,35.23,35.99,-0.76,-0.63
1540332928377,35.23,36.01,-0.78,-0.63
1540332928574,35.21,36.01,-0.8,-0.64
1540332928774,35.21,36.01,-0.8,-0.64
1540332928971,35.27,36.01,-0.74,-0.64
1540332929176,35.29,36.01,-0.72,-0.65
1540332929372,35.21,36.05,-0.84,-0.65
1540332929573,35.21,36.01,-0.8,-0.66
1540332929778,35.23,36.05,-0.82,-0.66
1540332929975,35.21,36.05,-0.84,-0.66
1540332930175,35.23,36.15,-0.92,-0.67
1540332930372,35.27,36.07,-0.8,-0.67
1540332930576,35.23,36.13,-0.9,-0.68
1540332930772,35.27,36.09,-0.82,-0.68
1540332930974,35.27,36.13,-0.86,-0.69
1540332931171,35.23,36.17,-0.94,-0.69
1540332931375,35.29,36.15,-0.86,-0.7
1540332931576,35.29,36.23,-0.94,-0.71
1540332931772,35.23,36.21,-0.98,-0.71
1540332931973,35.23,36.21,-0.98,-0.72
1540332932170,35.27,36.21,-0.94,-0.72
1540332932375,35.27,36.17,-0.9,-0.73
1540332932570,35.21,36.25,-1.04,-0.74
1540332932772,35.27,36.25,-0.98,-0.75
1540332932968,35.21,36.23,-1.02,-0.75
1540332933173,35.29,36.25,-0.96,-0.76
1540332933374,35.27,36.25,-0.98,-0.77
1540332933570,35.27,36.25,-0.98,-0.77
1540332933771,35.27,36.23,-0.96,-0.78
1540332933968,35.29,36.21,-0.92,-0.79
1540332934172,35.23,36.21,-0.98,-0.8
1540332934369,35.23,36.17,-0.94,-0.8
1540332934570,35.21,36.17,-0.96,-0.81
1540332934774,35.27,36.23,-0.96,-0.82
1540332934980,35.23,36.29,-1.06,-0.82
1540332935172,35.21,36.31,-1.1,-0.83
1540332935369,35.21,36.23,-1.02,-0.84
1540332935570,35.21,36.31,-1.1,-0.84
1540332935766,35.23,36.33,-1.1,-0.85
1540332935970,35.21,36.25,-1.04,-0.86
1540332936167,35.21,36.25,-1.04,-0.86
1540332936368,35.21,36.33,-1.12,-0.87
1540332936573,35.23,36.37,-1.14,-0.88
1540332936769,35.23,36.31,-1.08,-0.88
1540332936970,35.23,36.37,-1.14,-0.89
1540332937167,35.23,36.37,-1.14,-0.9
1540332937372,35.27,36.37,-1.1,-0.9
1540332937568,35.23,36.41,-1.18,-0.91
1540332937769,35.19,36.37,-1.18,-0.92
1540332937965,35.21,36.39,-1.18,-0.93
1540332938166,35.23,36.39,-1.16,-0.93
1540332938367,35.23,36.37,-1.14,-0.94
1540332938567,35.23,36.31,-1.08,-0.95
1540332938768,35.21,36.33,-1.12,-0.96
1540332938965,35.23,36.37,-1.14,-0.96
1540332939170,35.23,36.37,-1.14,-0.97
1540332939366,35.23,36.39,-1.16,-0.97
1540332939567,35.23,36.37,-1.14,-0.98
1540332939763,35.23,36.41,-1.18,-0.99
1540332939968,35.19,36.41,-1.22,-0.99
1540332940165,35.23,36.39,-1.16,-1
1540332940366,35.27,36.45,-1.18,-1.01
1540332940561,35.23,36.47,-1.24,-1.01
1540332940767,35.21,36.47,-1.26,-1.02
1540332940968,35.23,36.47,-1.24,-1.02
1540332941164,35.21,36.47,-1.26,-1.03
1540332941369,35.21,36.55,-1.34,-1.04
1540332941566,35.27,36.47,-1.2,-1.04
1540332941766,35.19,36.55,-1.36,-1.05
1540332941963,35.23,36.55,-1.32,-1.06
1540332942163,35.27,36.47,-1.2,-1.07
1540332942365,35.15,36.53,-1.38,-1.07
1540332942565,35.23,36.49,-1.26,-1.08
1540332942766,35.21,36.47,-1.26,-1.09
1540332942962,35.19,36.45,-1.26,-1.1
1540332943167,35.21,36.41,-1.2,-1.1
1540332943363,35.19,36.49,-1.3,-1.11
1540332943565,35.21,36.47,-1.26,-1.11
1540332943761,35.15,36.45,-1.3,-1.12
1540332943965,35.21,36.49,-1.28,-1.13
1540332944163,35.15,36.49,-1.34,-1.13
1540332944363,35.15,36.49,-1.34,-1.14
1540332944564,35.09,36.49,-1.4,-1.15
1540332944760,35.19,36.53,-1.34,-1.15
1540332944965,35.15,36.49,-1.34,-1.16
1540332945161,35.19,36.53,-1.34,-1.16
1540332945362,35.13,36.55,-1.42,-1.17
1540332945559,35.13,36.53,-1.4,-1.18
1540332945764,35.19,36.61,-1.42,-1.18
1540332945960,35.13,36.53,-1.4,-1.19
1540332946161,35.19,36.53,-1.34,-1.2
1540332946358,35.15,36.57,-1.42,-1.2
1540332946562,35.19,36.61,-1.42,-1.21
1540332946764,35.15,36.55,-1.4,-1.22
1540332946959,35.09,36.63,-1.54,-1.22
1540332947160,35.19,36.55,-1.36,-1.23
1540332947361,35.13,36.57,-1.44,-1.23
1540332947562,35.15,36.57,-1.42,-1.24
1540332947759,35.09,36.55,-1.46,-1.25
1540332947959,35.19,36.55,-1.36,-1.25
1540332948156,35.21,36.61,-1.4,-1.26
1540332948382,35.19,36.53,-1.34,-1.27
1540332948561,35.21,36.57,-1.36,-1.27
1540332948758,35.15,36.53,-1.38,-1.28
1540332948962,35.21,36.53,-1.32,-1.28
1540332949159,35.15,36.57,-1.42,-1.28
1540332949360,35.15,36.55,-1.4,-1.29
1540332949556,35.15,36.57,-1.42,-1.29
1540332949757,35.21,36.63,-1.42,-1.3
1540332949953,35.21,36.63,-1.42,-1.3
1540332950159,35.27,36.61,-1.34,-1.31
1540332950359,35.19,36.63,-1.44,-1.31
1540332950555,35.21,36.61,-1.4,-1.31
1540332950761,35.23,36.65,-1.42,-1.32
1540332950957,35.23,36.63,-1.4,-1.32
1540332951158,35.31,36.63,-1.32,-1.33
1540332951354,35.29,36.55,-1.26,-1.33
1540332951555,35.27,36.61,-1.34,-1.33
1540332951756,35.29,36.61,-1.32,-1.34
1540332951960,35.29,36.55,-1.26,-1.34
1540332952158,35.27,36.61,-1.34,-1.34
1540332952354,35.27,36.57,-1.3,-1.34
1540332952559,35.37,36.61,-1.24,-1.34
1540332952755,35.31,36.61,-1.3,-1.34
1540332952956,35.29,36.61,-1.32,-1.34
1540332953153,35.29,36.61,-1.32,-1.34
1540332953358,35.31,36.57,-1.26,-1.34
1540332953554,35.31,36.57,-1.26,-1.34
1540332953755,35.31,36.63,-1.32,-1.34
1540332953955,35.35,36.61,-1.26,-1.34
1540332954156,35.35,36.69,-1.34,-1.34
1540332954357,35.37,36.63,-1.26,-1.34
1540332954553,35.29,36.71,-1.42,-1.34
1540332954754,35.37,36.65,-1.28,-1.34
1540332954951,35.29,36.65,-1.36,-1.34
1540332955155,35.31,36.69,-1.38,-1.34
1540332955351,35.35,36.65,-1.3,-1.34
1540332955552,35.39,36.65,-1.26,-1.34
1540332955757,35.37,36.65,-1.28,-1.34
1540332955954,35.35,36.73,-1.38,-1.33
1540332956155,35.35,36.65,-1.3,-1.33
1540332956352,35.37,36.63,-1.26,-1.33
1540332956552,35.35,36.61,-1.26,-1.33
1540332956753,35.37,36.65,-1.28,-1.33
1540332956953,35.37,36.69,-1.32,-1.33
1540332957150,35.37,36.71,-1.34,-1.33
1540332957351,35.39,36.65,-1.26,-1.33
1540332957556,35.29,36.73,-1.44,-1.33
1540332957752,35.37,36.69,-1.32,-1.33
1540332957952,35.31,36.71,-1.4,-1.33
1540332958149,35.31,36.77,-1.46,-1.33
1540332958354,35.31,36.69,-1.38,-1.33
1540332958551,35.35,36.69,-1.34,-1.33
1540332958751,35.39,36.65,-1.26,-1.33
1540332958952,35.31,36.65,-1.34,-1.33
1540332959149,35.35,36.73,-1.38,-1.33
1540332959354,35.27,36.65,-1.38,-1.34
1540332959550,35.37,36.65,-1.28,-1.34
1540332959750,35.37,36.69,-1.32,-1.34
1540332959947,35.35,36.65,-1.3,-1.34
1540332960153,35.37,36.63,-1.26,-1.34
1540332960349,35.37,36.63,-1.26,-1.34
1540332960550,35.35,36.61,-1.26,-1.34
1540332960750,35.39,36.65,-1.26,-1.34
1540332960951,35.37,36.55,-1.18,-1.33
1540332961152,35.35,36.63,-1.28,-1.33
1540332961348,35.37,36.63,-1.26,-1.33
1540332961549,35.37,36.65,-1.28,-1.33
1540332961746,35.35,36.63,-1.28,-1.33
1540332961951,35.37,36.63,-1.26,-1.32
1540332962146,35.39,36.63,-1.24,-1.32
1540332962347,35.39,36.65,-1.26,-1.32
1540332962545,35.43,36.69,-1.26,-1.32
1540332962749,35.31,36.77,-1.46,-1.32
1540332962950,35.35,36.73,-1.38,-1.32
1540332963146,35.35,36.77,-1.42,-1.32
1540332963351,35.31,36.73,-1.42,-1.32
1540332963548,35.39,36.77,-1.38,-1.31
1540332963749,35.35,36.73,-1.38,-1.32
1540332963945,35.37,36.73,-1.36,-1.31
1540332964146,35.37,36.73,-1.36,-1.32
1540332964346,35.35,36.73,-1.38,-1.32
1540332964547,35.31,36.79,-1.48,-1.32
1540332964748,35.37,36.77,-1.4,-1.32
1540332964945,35.37,36.77,-1.4,-1.32
1540332965149,35.39,36.73,-1.34,-1.32
1540332965346,35.35,36.73,-1.38,-1.33
1540332965547,35.35,36.73,-1.38,-1.33
1540332965743,35.27,36.73,-1.46,-1.33
1540332965947,35.37,36.69,-1.32,-1.33
1540332966144,35.35,36.71,-1.36,-1.33
1540332966345,35.37,36.77,-1.4,-1.33
1540332966546,35.35,36.71,-1.36,-1.34
1540332966743,35.31,36.79,-1.48,-1.34
1540332966947,35.31,36.79,-1.48,-1.34
1540332967144,35.27,36.79,-1.52,-1.34
1540332967345,35.37,36.79,-1.42,-1.34
1540332967541,35.31,36.79,-1.48,-1.34
1540332967746,35.35,36.71,-1.36,-1.35
1540332967947,35.35,36.73,-1.38,-1.35
1540332968143,35.39,36.81,-1.42,-1.35
1540332968344,35.35,36.73,-1.38,-1.36
1540332968541,35.35,36.71,-1.36,-1.36
1540332968745,35.37,36.69,-1.32,-1.36
1540332968942,35.31,36.73,-1.42,-1.36
1540332969142,35.35,36.79,-1.44,-1.36
1540332969339,35.31,36.79,-1.48,-1.37
1540332969545,35.39,36.81,-1.42,-1.37
1540332969744,35.37,36.87,-1.5,-1.37
1540332969941,35.29,36.81,-1.52,-1.37
1540332970141,35.37,36.79,-1.42,-1.37
1540332970349,35.39,36.81,-1.42,-1.38
1540332970543,35.31,36.79,-1.48,-1.38
1540332970740,35.37,36.79,-1.42,-1.38
1540332970940,35.35,36.85,-1.5,-1.38
1540332971138,35.31,36.79,-1.48,-1.39
1540332971342,35.31,36.81,-1.5,-1.39
1540332971543,35.31,36.81,-1.5,-1.39
1540332971740,35.39,36.85,-1.46,-1.4
1540332971944,35.31,36.85,-1.54,-1.4
1540332972141,35.31,36.79,-1.48,-1.4
1540332972342,35.31,36.77,-1.46,-1.4
1540332972538,35.31,36.79,-1.48,-1.41
1540332972739,35.31,36.77,-1.46,-1.41
1540332972940,35.35,36.73,-1.38,-1.41
1540332973140,35.37,36.69,-1.32,-1.41
1540332973341,35.35,36.71,-1.36,-1.42
1540332973537,35.35,36.81,-1.46,-1.42
1540332973742,35.35,36.77,-1.42,-1.42
1540332973938,35.31,36.73,-1.42,-1.42
1540332974140,35.31,36.77,-1.46,-1.42
1540332974336,35.37,36.71,-1.34,-1.42
1540332974541,35.31,36.77,-1.46,-1.42
1540332974738,35.35,36.73,-1.38,-1.42
1540332974938,35.29,36.79,-1.5,-1.42
1540332975139,35.35,36.73,-1.38,-1.42
1540332975335,35.35,36.79,-1.44,-1.42
1540332975540,35.31,36.73,-1.42,-1.42
1540332975737,35.31,36.77,-1.46,-1.42
1540332975938,35.29,36.79,-1.5,-1.42
1540332976135,35.31,36.81,-1.5,-1.43
1540332976339,35.31,36.79,-1.48,-1.43
1540332976540,35.35,36.81,-1.46,-1.43
1540332976736,35.29,36.81,-1.52,-1.43
1540332976942,35.35,36.81,-1.46,-1.43
1540332977138,35.31,36.77,-1.46,-1.43
1540332977338,35.31,36.79,-1.48,-1.43
1540332977536,35.31,36.77,-1.46,-1.43
1540332977736,35.37,36.71,-1.34,-1.43
1540332977933,35.29,36.73,-1.44,-1.43
1540332978137,35.23,36.73,-1.5,-1.43
1540332978334,35.35,36.77,-1.42,-1.44
1540332978535,35.31,36.79,-1.48,-1.44
1540332978739,35.31,36.73,-1.42,-1.44
1540332978936,35.35,36.71,-1.36,-1.44
1540332979136,35.29,36.79,-1.5,-1.44
1540332979335,35.31,36.77,-1.46,-1.44
1540332979538,35.31,36.71,-1.4,-1.44
1540332979735,35.31,36.79,-1.48,-1.44
1540332979935,35.31,36.71,-1.4,-1.44
1540332980132,35.29,36.71,-1.42,-1.44
1540332980333,35.29,36.77,-1.48,-1.44
1540332980538,35.35,36.73,-1.38,-1.44
1540332980734,35.31,36.73,-1.42,-1.44
1540332980935,35.35,36.81,-1.46,-1.44
1540332981132,35.35,36.79,-1.44,-1.44
1540332981336,35.31,36.79,-1.48,-1.44
1540332981532,35.35,36.77,-1.42,-1.44
1540332981733,35.35,36.77,-1.42,-1.44
1540332981934,35.39,36.71,-1.32,-1.44
1540332982131,35.37,36.71,-1.34,-1.44
1540332982335,35.31,36.69,-1.38,-1.44
1540332982532,35.35,36.69,-1.34,-1.44
1540332982733,35.31,36.71,-1.4,-1.44
1540332982929,35.37,36.71,-1.34,-1.43
1540332983134,35.31,36.77,-1.46,-1.43
1540332983332,35.35,36.79,-1.44,-1.43
1540332983531,35.29,36.77,-1.48,-1.43
1540332983732,35.31,36.77,-1.46,-1.43
1540332983933,35.35,36.81,-1.46,-1.43
1540332984134,35.31,36.77,-1.46,-1.43
1540332984330,35.37,36.81,-1.44,-1.43
1540332984531,35.39,36.81,-1.42,-1.42
1540332984727,35.31,36.85,-1.54,-1.43
1540332984932,35.37,36.79,-1.42,-1.43
1540332985128,35.35,36.87,-1.52,-1.43
1540332985330,35.31,36.81,-1.5,-1.43
1540332985534,35.27,36.85,-1.58,-1.43
1540332985731,35.35,36.81,-1.46,-1.43
1540332985932,35.35,36.77,-1.42,-1.43
1540332986128,35.27,36.73,-1.46,-1.43
1540332986328,35.31,36.77,-1.46,-1.43
1540332986525,35.31,36.79,-1.48,-1.43
1540332986730,35.29,36.73,-1.44,-1.44
1540332986927,35.37,36.71,-1.34,-1.44
1540332987127,35.31,36.73,-1.42,-1.44
1540332987332,35.29,36.69,-1.4,-1.44
1540332987529,35.29,36.73,-1.44,-1.44
1540332987730,35.29,36.73,-1.44,-1.44
1540332987926,35.27,36.79,-1.52,-1.44
1540332988131,35.31,36.73,-1.42,-1.44
1540332988328,35.29,36.79,-1.5,-1.44
1540332988528,35.27,36.79,-1.52,-1.44
1540332988729,35.31,36.79,-1.48,-1.44
1540332988926,35.29,36.73,-1.44,-1.44
1540332989130,35.37,36.73,-1.36,-1.44
1540332989327,35.29,36.79,-1.5,-1.44
1540332989528,35.31,36.77,-1.46,-1.44
1540332989724,35.37,36.77,-1.4,-1.44
1540332989929,35.31,36.73,-1.42,-1.44
1540332990126,35.31,36.77,-1.46,-1.44
1540332990326,35.35,36.73,-1.38,-1.44
1540332990527,35.29,36.71,-1.42,-1.44
1540332990723,35.35,36.71,-1.36,-1.44
1540332990929,35.31,36.73,-1.42,-1.44
1540332991125,35.29,36.79,-1.5,-1.44
1540332991326,35.35,36.77,-1.42,-1.44
1540332991522,35.35,36.71,-1.36,-1.44
1540332991727,35.35,36.73,-1.38,-1.44
1540332991924,35.31,36.69,-1.38,-1.44
1540332992124,35.37,36.71,-1.34,-1.44
1540332992329,35.37,36.65,-1.28,-1.44
1540332992526,35.39,36.69,-1.3,-1.43
1540332992727,35.37,36.69,-1.32,-1.43
1540332992923,35.31,36.71,-1.4,-1.43
1540332993123,35.31,36.69,-1.38,-1.43
1540332993320,35.35,36.77,-1.42,-1.43
1540332993525,35.35,36.71,-1.36,-1.42
1540332993722,35.35,36.71,-1.36,-1.42
1540332993923,35.37,36.77,-1.4,-1.42
1540332994127,35.39,36.71,-1.32,-1.42
1540332994324,35.39,36.79,-1.4,-1.42
1540332994524,35.29,36.79,-1.5,-1.41
1540332994721,35.27,36.77,-1.5,-1.41
1540332994922,35.31,36.81,-1.5,-1.41
1540332995118,35.27,36.79,-1.52,-1.41
1540332995323,35.37,36.73,-1.36,-1.41
1540332995524,35.37,36.81,-1.44,-1.41
1540332995721,35.35,36.79,-1.44,-1.41
1540332995925,35.29,36.81,-1.52,-1.41
1540332996122,35.35,36.79,-1.44,-1.41
1540332996323,35.35,36.79,-1.44,-1.41
1540332996519,35.35,36.79,-1.44,-1.41
1540332996724,35.31,36.81,-1.5,-1.42
1540332996921,35.37,36.79,-1.42,-1.42
1540332997121,35.39,36.73,-1.34,-1.42
1540332997322,35.37,36.77,-1.4,-1.42
1540332997518,35.37,36.77,-1.4,-1.42
1540332997723,35.35,36.79,-1.44,-1.42
1540332997920,35.37,36.79,-1.42,-1.42
1540332998120,35.39,36.81,-1.42,-1.42
1540332998317,35.35,36.81,-1.46,-1.42
1540332998522,35.35,36.79,-1.44,-1.42
1540332998719,35.35,36.81,-1.46,-1.42
1540332998919,35.35,36.79,-1.44,-1.42
1540332999120,35.37,36.79,-1.42,-1.42
1540332999316,35.35,36.81,-1.46,-1.42
1540332999521,35.39,36.87,-1.48,-1.42
1540332999718,35.37,36.79,-1.42,-1.42
1540332999919,35.37,36.81,-1.44,-1.42
1540333000115,35.35,36.87,-1.52,-1.42
1540333000320,35.37,36.89,-1.52,-1.43
1540333000521,35.31,36.85,-1.54,-1.43
1540333000717,35.31,36.85,-1.54,-1.43
1540333000921,35.31,36.85,-1.54,-1.43
1540333001119,35.43,36.85,-1.42,-1.43
1540333001319,35.29,36.87,-1.58,-1.44
1540333001516,35.37,36.93,-1.56,-1.44
1540333001717,35.31,36.79,-1.48,-1.44
1540333001914,35.35,36.81,-1.46,-1.44
1540333002118,35.31,36.85,-1.54,-1.44
1540333002315,35.39,36.85,-1.46,-1.45
1540333002516,35.31,36.81,-1.5,-1.45
1540333002721,35.37,36.85,-1.48,-1.45
1540333002917,35.35,36.87,-1.52,-1.45
1540333003118,35.37,36.87,-1.5,-1.45
1540333003314,35.35,36.89,-1.54,-1.46
1540333003519,35.29,36.85,-1.56,-1.46
1540333003716,35.31,36.95,-1.64,-1.46
1540333003916,35.31,36.87,-1.56,-1.46
1540333004113,35.37,36.85,-1.48,-1.47
1540333004318,35.27,36.87,-1.6,-1.47
1540333004514,35.35,36.89,-1.54,-1.47
1540333004715,35.43,36.87,-1.44,-1.47
1540333004912,35.31,36.97,-1.66,-1.48
1540333005117,35.29,36.89,-1.6,-1.48
1540333005317,35.37,36.89,-1.52,-1.48
1540333005514,35.43,36.87,-1.44,-1.49
1540333005714,35.37,36.89,-1.52,-1.49
1540333005915,35.39,36.87,-1.48,-1.49
1540333006116,35.39,36.95,-1.56,-1.49
1540333006312,35.31,36.89,-1.58,-1.5
1540333006513,35.31,36.93,-1.62,-1.5
1540333006714,35.39,36.89,-1.5,-1.5
1540333006914,35.39,36.93,-1.54,-1.5
1540333007111,35.35,36.93,-1.58,-1.5
1540333007312,35.37,36.97,-1.6,-1.51
1540333007508,35.37,36.93,-1.56,-1.51
1540333007714,35.37,36.93,-1.56,-1.51
1540333007913,35.37,36.97,-1.6,-1.51
1540333008110,35.31,36.93,-1.62,-1.51
1540333008315,35.35,36.97,-1.62,-1.52
1540333008512,35.35,36.93,-1.58,-1.52
1540333008713,35.35,36.93,-1.58,-1.52
1540333008909,35.35,36.93,-1.58,-1.52
1540333009114,35.37,36.93,-1.56,-1.53
